-0.9633819779987439	-1.4358307262096677	-4.490470084267457
-0.8108293562930213	-1.3149964678717587	-4.725802284433706
3.1420187688078984	-2.902290411588548	-5.6304320591634305
1.8502345970521104	-6.6415630653144895	3.382226664324709
-2.9674552976346296	-0.3627413131202299	-0.42541890272128263
-2.970612400049377	-0.37164757456338743	-0.43686781868552316
2.2754687632455752	-7.564920010884069	-2.347682686721956
-3.0578969943222254	-0.3432497382558652	-0.5144728188761634
-3.0422040734210114	-0.3306065215176152	-0.5005919624580104
-3.0398255895292734	-0.32985024362526694	-0.4923523223426557
-0.8147666872696636	-1.3158918221624685	-4.712620141203226
-0.6082109875916211	-0.30272929888531885	-7.347928780259521
-0.8834674750216626	-0.3541411878976893	-7.340795834300399
-1.014675787143314	-0.3030655833133582	-7.3707641023688835
3.1383256748202832	-5.074447918804083	-2.5191006877433213
3.5847725818451623	-4.776974796934813	-2.507584165838844
-1.75837791730027	-7.796927963386773	-0.047835747485551826
-0.34666932439488923	-0.9516867543081018	-5.432566287832229
-2.293600829128461	-7.585830905292547	-0.142545838546631
2.2151488541365074	-6.638611617246128	3.4866567614482866
-5.056797784299375	4.643385040838878	1.0021473993924737
3.264184071669498	-3.029238570485242	-5.573929051290431
-5.574042256147759	4.883711229186598	1.2661386339898377
2.529462586038205	-5.22753003127604	-1.7237983674846802
2.037853531383929	-5.176333024452597	-1.490277893081276
0.06639476465015803	-0.9394703022484093	-5.555607011135867
0.6521023814234023	-5.469935169591284	-1.4537217164526568
2.1487459853298834	-5.138135951556889	-1.4736875304979018
0.09031557617829207	-0.8906236104229099	-5.547873902710606
0.6063883176347188	-2.1218989682417564	-0.4176596955704937
2.2715443543809313	-7.562455051183158	-2.3454387144187034
-1.8135292812776154	-7.770499915077047	-0.058385617436990375
-3.1688890266856165	-0.4151883359424336	-0.5831598285233424
-0.21592110790472693	-0.2796753893986373	-5.4727099770128325
3.1049484678271098	-5.209248820938215	-1.8193107851018846
3.120481243162028	-5.185100580689899	-1.8199393224574603
3.2967071605309375	-2.78043314304385	-5.385297887455409
3.3564892653624194	-2.7240233459809007	-5.300175472107183
2.364164080572911	-6.553681197368362	3.468210524755569
-0.24681705705690807	-1.02664809093413	-5.49884857137685
-1.9439058325709275	-7.750071320157925	-0.06652010843892264
-2.0797226355788867	-7.6925720419207995	-0.09175500905304887
-3.0312340905865667	-0.31884544017053584	-0.47828927828736545
-5.085708417356777	1.7772645542637833	-4.356343937074774
0.6131143325858027	-2.201344910733565	-0.34451701087809095
